[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\CustomFiltering_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\CustomFiltering_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Customization_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Customization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Editing_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Editing_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Filtering_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Filtering_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\GettingStarted_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\GettingStarted_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Grouping_cs.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Grouping_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Grouping_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Grouping_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Highlighting_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Highlighting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\LeadingView_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\LeadingView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_cs.txt" "Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\MultiSelection_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\MultiSelection_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Searching_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Searching_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\SelectionBoxItemTemplate_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\SelectionBoxItemTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\TokenCustomization_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\TokenCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\TrailingView_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\TrailingView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\DateTimeFormatting_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\DateTimeFormatting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemCustomization_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\SimpleDatePicker_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\SimpleDatePicker_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ViewCustomization_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ViewCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPalette\Resources\SourceCodes\DropDownColorPalette_xaml.txt" "Editor\Views\DropDownColorPalette\Resources\SourceCodes\DropDownColorPalette_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPalette\Resources\SourceCodes\SplitMode_xaml.txt" "Editor\Views\DropDownColorPalette\Resources\SourceCodes\SplitMode_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPicker\Resources\SourceCodes\DropDownColorPicker_xaml.txt" "Editor\Views\DropDownColorPicker\Resources\SourceCodes\DropDownColorPicker_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPicker\Resources\SourceCodes\GradientBrushType_xaml.txt" "Editor\Views\DropDownColorPicker\Resources\SourceCodes\GradientBrushType_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPicker\Resources\SourceCodes\SplitMode_xaml.txt" "Editor\Views\DropDownColorPicker\Resources\SourceCodes\SplitMode_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\Culture_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\Culture_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\Formatting_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\Formatting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\GettingStarted_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\GettingStarted_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\TextBoxVisibility_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\TextBoxVisibility_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\customization_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\customization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\defaultsegmented_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\defaultsegmented_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\imagewithtext_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\imagewithtext_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\topborder_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\topborder_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ItemCustomization_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ItemCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\SimpleTimePicker_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\SimpleTimePicker_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\TimeFormatting_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\TimeFormatting_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\TimePickerMinutesInterval_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\TimePickerMinutesInterval_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ViewCustomization_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ViewCustomization_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\AxisCornerStyle\AxisCornerStyle.xaml.txt" "LinearGauge\CodeSnippets\Axis\AxisCornerStyle\AxisCornerStyle.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\DefaultAxis\DefaultAxis.xaml.txt" "LinearGauge\CodeSnippets\Axis\DefaultAxis\DefaultAxis.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\InversedAxis\InversedAxis.xaml.txt" "LinearGauge\CodeSnippets\Axis\InversedAxis\InversedAxis.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\LabelCustomization\LabelCustomization.xaml.txt" "LinearGauge\CodeSnippets\Axis\LabelCustomization\LabelCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\TextLabel\TextLabel.xaml.txt" "LinearGauge\CodeSnippets\Axis\TextLabel\TextLabel.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\TickCustomization\TickCustomization.xaml.txt" "LinearGauge\CodeSnippets\Axis\TickCustomization\TickCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\VerticalAxis\VerticalAxis.xaml.txt" "LinearGauge\CodeSnippets\Axis\VerticalAxis\VerticalAxis.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\BarPointer\BarPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\BarPointer\BarPointer.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\BarPointer\CornerStyleBarPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\BarPointer\CornerStyleBarPointer.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\BarPointer\GradientBarPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\BarPointer\GradientBarPointer.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\ContentPointer\ContentPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\ContentPointer\ContentPointer.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.cs.txt" "LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.txt" "LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\LinearRange.xaml.txt" "LinearGauge\CodeSnippets\Range\LinearRange.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\MultipleRanges.xaml.txt" "LinearGauge\CodeSnippets\Range\MultipleRanges.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\RangeColorAxis.xaml.txt" "LinearGauge\CodeSnippets\Range\RangeColorAxis.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\VerticalRanges.xaml.txt" "LinearGauge\CodeSnippets\Range\VerticalRanges.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\BatteryDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\BatteryDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\BulletGraphDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\BulletGraphDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\ProgressBarDemo\ProgressBarDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\ProgressBarDemo\ProgressBarDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\Thermometer\ThermometerDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\Thermometer\ThermometerDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\WaterLevelIndicatorDemo\WaterLevelIndicatorDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\WaterLevelIndicatorDemo\WaterLevelIndicatorDemo.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeAlignments_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeAlignments_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_cs.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeCustomAlignments_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeCustomAlignments_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeShapes_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeShapes_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeWithListView_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeWithListView_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Annotations_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Annotations_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Certificate_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Certificate_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\DigitalSignature_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\DigitalSignature_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Encryption_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Encryption_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ExtractText_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ExtractText_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\FindText_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\FindText_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\FormFilling_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\FormFilling_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ImageInsertion_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ImageInsertion_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ImageToPdf_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ImageToPdf_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ImportAndExport_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ImportAndExport_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Invoice_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Invoice_xaml_cs.txt"
